14a568104946c7633d33c9eae52ed2442cd3fbb1,120ec86ac580785b0fae881a7441df378da79a5c,HandCoded/Classification/AbstractCategory.cs,1523566137
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/DataTypeRules.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/ElementContext.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/EqdRules.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/FpMLRuleSet.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/FpMLRules.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/FxRules.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/IRuleContext.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/IrdRules.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/LoanRules.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/MessageRules.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/NamespacePrecondition.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/Preconditions.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/PricingAndRiskRules.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/ReferenceRule.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/ReferenceRules.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/SchemeRule.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/SchemeRules.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/SharedRules.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/TypeContext.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/VersionPrecondition.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Validation/VersionRangePrecondition.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/FpML/Xml/Builder.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Framework/Application.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Framework/Option.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Framework/Process.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/Conversion.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/ConversionException.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/DTDRelease.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/DefaultDTDReleaseLoader.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/DefaultInstanceInitialiser.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/DefaultSchemaRecogniser.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/DefaultSchemaReleaseLoader.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/DirectConversion.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/IDTD.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/IGrammar.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/IHelper.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/IReleaseLoader.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/ISchema.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/IndirectConversion.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/InstanceInitialiser.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/Release.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/SchemaRecogniser.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/SchemaRelease.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Meta/Specification.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Properties/AssemblyInfo.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Validation/DelegatedPrecondition.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Validation/DelegatedRule.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Validation/Precondition.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Validation/Rule.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Validation/RuleSet.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Validation/ValidationError.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Validation/ValidationErrorHandler.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Validation/ValidationErrorSet.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Validation/ValidationErrorSetAdapter.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Validation/Validator.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Browser.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Builder.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/DOM.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Logic.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/MutableNodeList.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/NodeIndex.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/Catalog.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/CatalogComponent.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/CatalogEntry.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/CatalogManager.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/CatalogSet.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/DelegatePublicEntry.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/DelegateSystemEntry.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/DelegateUriEntry.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/GroupEntry.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/IEntityRule.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/IUriRule.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/NextCatalogEntry.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/PublicEntry.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/RelativeEntry.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/RewriteSystemEntry.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/RewriteUriEntry.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/SystemEntry.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Resolver/UriEntry.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/SchemaSet.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Types.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Writer/CompactWriter.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Writer/NestedWriter.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Writer/TidyWriter.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/Writer/XmlWriter.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/XInclude/XIncludingReader.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/XPath.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xml/XmlUtility.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,HandCoded/Xsl/Transformation.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,MetaData/MetaData.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,MetaData/Properties/AssemblyInfo.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,Validate/Properties/AssemblyInfo.cs,1461337171
8897e82b1d90d121fff81e6629325c4066eace39,a3cb7dd05e68f8ea322db0ddb7bd357364ab440e,Validate/Validate.cs,1461337171
