8f706db56a081efce3b4d245b16a7fc7a0768c71,559c3552f911dfd1c58e2e7a6bbc203b4e2e9e1c,org.eclipse.jgit.test/tst/org/eclipse/jgit/storage/file/FileBasedConfigTest.java,NGit.Test/NGit.Storage.File/FileBasedConfigTest.cs,2012-09-24 19:28:15,2012-11-01 20:39:47
797ebba30707259f7a4bc06baa40360ab79d2ff8,0215f8a5c4a0787d1a67a8848e72b19c29ea0f8c,org.eclipse.jgit/src/org/eclipse/jgit/util/FS_POSIX.java,NGit/NGit.Util/FS_POSIX.cs,2010-12-31 17:48:34,2011-01-10 19:44:49
c3f52c62a8b8b1fbed77954c8fa2353a35d05236,5746493d051763a76d8005b69ea12d922814c36b,org.eclipse.jgit.test/tst/org/eclipse/jgit/storage/file/FileSnapshotTest.java,NGit.Test/NGit.Storage.File/FileSnapshotTest.cs,2010-12-30 07:15:59,2011-01-13 16:18:05
645d262de6da32fdb05aba5a48dbf6188dfa7776,2fd950096691ec97f811a33eb6b0001b34f73dd4,org.eclipse.jgit/src/org/eclipse/jgit/api/CheckoutResult.java,NGit/NGit.Api/CheckoutResult.cs,2010-12-20 16:21:49,2010-12-21 14:56:17
c8db22f35531c42fcbb82c0235dcb50a108c74f5,2fd950096691ec97f811a33eb6b0001b34f73dd4,org.eclipse.jgit/src/org/eclipse/jgit/storage/file/FileSnapshot.java,NGit/NGit.Storage.File/FileSnapshot.cs,2010-12-16 06:14:05,2010-12-21 14:56:17
cbd1ecff4d2b21beb59ac52d5f58ed7663c85415,5746493d051763a76d8005b69ea12d922814c36b,org.eclipse.jgit.test/tst/org/eclipse/jgit/util/FileUtilTest.java,NGit.Test/NGit.Util/FileUtilTest.cs,2010-12-10 06:21:23,2011-01-13 16:18:05
1783749e169c57cef7131e1749a01ee269b89df8,5746493d051763a76d8005b69ea12d922814c36b,org.eclipse.jgit.test/tst/org/eclipse/jgit/treewalk/filter/IndexDiffFilterTest.java,NGit.Test/NGit.Treewalk.Filter/IndexDiffFilterTest.cs,2010-12-10 00:51:33,2011-01-13 16:18:05
1783749e169c57cef7131e1749a01ee269b89df8,63f64ff8e4cf11dc22c369076b05d85dcd1e4048,org.eclipse.jgit/src/org/eclipse/jgit/treewalk/filter/IndexDiffFilter.java,NGit/NGit.Treewalk.Filter/IndexDiffFilter.cs,2010-12-10 00:51:33,2010-12-10 02:15:05
6bca46e1683a07f18f00f6ad552eab79ab50bb88,63f64ff8e4cf11dc22c369076b05d85dcd1e4048,org.eclipse.jgit/src/org/eclipse/jgit/api/errors/UnmergedPathsException.java,NGit/NGit.Api.Errors/UnmergedPathsException.cs,2010-12-09 22:10:21,2010-12-10 02:15:05
e22f9552a8531a56fe2ffd7135da3e8607f708bc,ec598f54e57c2592e6077f752f15de5822c53d89,org.eclipse.jgit/src/org/eclipse/jgit/util/FileUtils.java,NGit/NGit.Util/FileUtils.cs,2010-12-08 07:18:29,2010-12-09 16:56:26
f7a566c1aaed71f275567a2047dff1c806240449,5746493d051763a76d8005b69ea12d922814c36b,org.eclipse.jgit.test/tst/org/eclipse/jgit/api/InitCommandTest.java,NGit.Test/NGit.Api/InitCommandTest.cs,2010-12-06 08:01:43,2011-01-13 16:18:05
f7a566c1aaed71f275567a2047dff1c806240449,ec598f54e57c2592e6077f752f15de5822c53d89,org.eclipse.jgit/src/org/eclipse/jgit/api/InitCommand.java,NGit/NGit.Api/InitCommand.cs,2010-12-06 08:01:43,2010-12-09 16:56:26
064ecc25ceea649fb55f1a9a05bc58e8bee9a9c3,5746493d051763a76d8005b69ea12d922814c36b,org.eclipse.jgit.test/tst/org/eclipse/jgit/storage/file/FileRepositoryBuilderTest.java,NGit.Test/NGit.Storage.File/FileRepositoryBuilderTest.cs,2010-12-05 21:42:57,2011-01-13 16:18:05
923443f94faba9e903cabf35a925e65487b17ac3,4cac8f1fe5e315a14a6c1b06bcaf2bd33a553f53,org.eclipse.jgit.test/tst/org/eclipse/jgit/api/CheckoutCommandTest.java,NGit.Test/NGit.Api/CheckoutCommandTest.cs,2010-11-23 04:53:35,2010-11-25 01:40:07
923443f94faba9e903cabf35a925e65487b17ac3,4cac8f1fe5e315a14a6c1b06bcaf2bd33a553f53,org.eclipse.jgit/src/org/eclipse/jgit/api/CheckoutCommand.java,NGit/NGit.Api/CheckoutCommand.cs,2010-11-23 04:53:35,2010-11-25 01:40:07
f7690cceeff61875150cecb489a6aa8665532072,4cac8f1fe5e315a14a6c1b06bcaf2bd33a553f53,org.eclipse.jgit.test/tst/org/eclipse/jgit/api/RmCommandTest.java,NGit.Test/NGit.Api/RmCommandTest.cs,2010-11-23 00:02:28,2010-11-25 01:40:07
f7690cceeff61875150cecb489a6aa8665532072,c9fa3ab4910a438f587f4ff9fe66d389ebdde241,org.eclipse.jgit/src/org/eclipse/jgit/api/RmCommand.java,NGit/NGit.Api/RmCommand.cs,2010-11-23 00:02:28,2010-11-24 00:18:39
e5b96a7848d680cf50123a44cbc147db91d798d3,4cac8f1fe5e315a14a6c1b06bcaf2bd33a553f53,org.eclipse.jgit.test/tst/org/eclipse/jgit/api/RebaseCommandTest.java,NGit.Test/NGit.Api/RebaseCommandTest.cs,2010-11-22 22:58:36,2010-11-25 01:40:07
e5b96a7848d680cf50123a44cbc147db91d798d3,c9fa3ab4910a438f587f4ff9fe66d389ebdde241,org.eclipse.jgit/src/org/eclipse/jgit/api/RebaseCommand.java,NGit/NGit.Api/RebaseCommand.cs,2010-11-22 22:58:36,2010-11-24 00:18:39
e5b96a7848d680cf50123a44cbc147db91d798d3,c9fa3ab4910a438f587f4ff9fe66d389ebdde241,org.eclipse.jgit/src/org/eclipse/jgit/api/RebaseResult.java,NGit/NGit.Api/RebaseResult.cs,2010-11-22 22:58:36,2010-11-24 00:18:39
b923ec9eba4052f17dd832df718a79e32ec66e00,5746493d051763a76d8005b69ea12d922814c36b,org.eclipse.jgit.test/tst/org/eclipse/jgit/util/Base64Test.java,NGit.Test/NGit.Util/Base64Test.cs,2010-11-13 07:05:00,2011-01-13 16:18:05
faa0747cce9826137b3841661a5b745030fb55fe,4cac8f1fe5e315a14a6c1b06bcaf2bd33a553f53,org.eclipse.jgit.test/tst/org/eclipse/jgit/notes/LeafBucketTest.java,NGit.Test/NGit.Notes/LeafBucketTest.cs,2010-11-13 05:01:24,2010-11-25 01:40:07
24fccadeda0a323d9b438dafab33f44491bb15d9,c2ec730fb4326514c4a0028b02936429a8ebc157,org.eclipse.jgit/src/org/eclipse/jgit/storage/file/WriteConfig.java,NGit/NGit.Storage.File/WriteConfig.cs,2010-11-13 04:37:27,2010-11-16 22:38:45
5a2cbd4aa7b442ca0622ad81357258e8ea55e927,5c1b6a9866acb12e734af376159f8371df38891a,org.eclipse.jgit/src/org/eclipse/jgit/notes/NonNoteEntry.java,NGit/NGit.Notes/NonNoteEntry.cs,2010-11-12 01:57:16,2010-11-16 22:41:52
b81b97fbddaab4bc2615fea5301f3eb39e3b03bd,5c1b6a9866acb12e734af376159f8371df38891a,org.eclipse.jgit/src/org/eclipse/jgit/notes/FanoutBucket.java,NGit/NGit.Notes/FanoutBucket.cs,2010-11-11 23:23:38,2010-11-16 22:41:52
b81b97fbddaab4bc2615fea5301f3eb39e3b03bd,5c1b6a9866acb12e734af376159f8371df38891a,org.eclipse.jgit/src/org/eclipse/jgit/notes/InMemoryNoteBucket.java,NGit/NGit.Notes/InMemoryNoteBucket.cs,2010-11-11 23:23:38,2010-11-16 22:41:52
b81b97fbddaab4bc2615fea5301f3eb39e3b03bd,5c1b6a9866acb12e734af376159f8371df38891a,org.eclipse.jgit/src/org/eclipse/jgit/notes/LeafBucket.java,NGit/NGit.Notes/LeafBucket.cs,2010-11-11 23:23:38,2010-11-16 22:41:52
b81b97fbddaab4bc2615fea5301f3eb39e3b03bd,5c1b6a9866acb12e734af376159f8371df38891a,org.eclipse.jgit/src/org/eclipse/jgit/notes/NoteBucket.java,NGit/NGit.Notes/NoteBucket.cs,2010-11-11 23:23:38,2010-11-16 22:41:52
b81b97fbddaab4bc2615fea5301f3eb39e3b03bd,5c1b6a9866acb12e734af376159f8371df38891a,org.eclipse.jgit/src/org/eclipse/jgit/notes/NoteParser.java,NGit/NGit.Notes/NoteParser.cs,2010-11-11 23:23:38,2010-11-16 22:41:52
936820988fa9e46c358af7971806faa6515546f6,4cac8f1fe5e315a14a6c1b06bcaf2bd33a553f53,org.eclipse.jgit.test/tst/org/eclipse/jgit/notes/NoteMapTest.java,NGit.Test/NGit.Notes/NoteMapTest.cs,2010-11-11 23:06:43,2010-11-25 01:40:07
936820988fa9e46c358af7971806faa6515546f6,5c1b6a9866acb12e734af376159f8371df38891a,org.eclipse.jgit/src/org/eclipse/jgit/notes/Note.java,NGit/NGit.Notes/Note.cs,2010-11-11 23:06:43,2010-11-16 22:41:52
936820988fa9e46c358af7971806faa6515546f6,5c1b6a9866acb12e734af376159f8371df38891a,org.eclipse.jgit/src/org/eclipse/jgit/notes/NoteMap.java,NGit/NGit.Notes/NoteMap.cs,2010-11-11 23:06:43,2010-11-16 22:41:52
d279bc83b0670b34f7c9237f803b6cc6e02fbc3e,443536a1bc3763c2ae654aad5df575f81196c4b2,org.eclipse.jgit/src/org/eclipse/jgit/transport/CredentialsProviderUserInfo.java,NGit/NGit.Transport/CredentialsProviderUserInfo.cs,2010-11-11 06:00:13,2010-11-13 00:56:29
308e074f6570c6a12272db994b095b38a0c922f8,443536a1bc3763c2ae654aad5df575f81196c4b2,org.eclipse.jgit/src/org/eclipse/jgit/errors/UnsupportedCredentialItem.java,NGit/NGit.Errors/UnsupportedCredentialItem.cs,2010-11-11 05:58:44,2010-11-13 00:56:29
308e074f6570c6a12272db994b095b38a0c922f8,443536a1bc3763c2ae654aad5df575f81196c4b2,org.eclipse.jgit/src/org/eclipse/jgit/transport/CredentialItem.java,NGit/NGit.Transport/CredentialItem.cs,2010-11-11 05:58:44,2010-11-13 00:56:29
308e074f6570c6a12272db994b095b38a0c922f8,443536a1bc3763c2ae654aad5df575f81196c4b2,org.eclipse.jgit/src/org/eclipse/jgit/transport/CredentialsProvider.java,NGit/NGit.Transport/CredentialsProvider.cs,2010-11-11 05:58:44,2010-11-13 00:56:29
308e074f6570c6a12272db994b095b38a0c922f8,443536a1bc3763c2ae654aad5df575f81196c4b2,org.eclipse.jgit/src/org/eclipse/jgit/transport/UsernamePasswordCredentialsProvider.java,NGit/NGit.Transport/UsernamePasswordCredentialsProvider.cs,2010-11-11 05:58:44,2010-11-13 00:56:29
6290ca3a638d1ac999da6c11628f904b31972067,5746493d051763a76d8005b69ea12d922814c36b,org.eclipse.jgit.test/tst/org/eclipse/jgit/merge/MergeMessageFormatterTest.java,NGit.Test/NGit.Merge/MergeMessageFormatterTest.cs,2010-11-06 19:48:11,2011-01-13 16:18:05
6290ca3a638d1ac999da6c11628f904b31972067,18e94bca057812326202aade442db5d0b0e0f319,org.eclipse.jgit/src/org/eclipse/jgit/merge/MergeMessageFormatter.java,NGit/NGit.Merge/MergeMessageFormatter.cs,2010-11-06 19:48:11,2010-11-11 16:54:59
c27e1daa55255416d93e3a019f556f0ca90fd410,18e94bca057812326202aade442db5d0b0e0f319,org.eclipse.jgit/src/org/eclipse/jgit/lib/TreeFormatter.java,NGit/NGit/TreeFormatter.cs,2010-11-05 09:12:13,2010-11-11 16:54:59
bdf535de4fad0ce37a226ff656b44cafb624b42c,5746493d051763a76d8005b69ea12d922814c36b,org.eclipse.jgit.test/tst/org/eclipse/jgit/lib/ThreadSafeProgressMonitorTest.java,NGit.Test/NGit/ThreadSafeProgressMonitorTest.cs,2010-10-27 22:37:31,2011-01-13 16:18:05
9b4876cedf430e454b99da5410e2a9d624f35129,4cac8f1fe5e315a14a6c1b06bcaf2bd33a553f53,org.eclipse.jgit.test/tst/org/eclipse/jgit/api/CherryPickCommandTest.java,NGit.Test/NGit.Api/CherryPickCommandTest.cs,2010-10-15 21:38:34,2010-11-25 01:40:07
9b4876cedf430e454b99da5410e2a9d624f35129,016b109813def58a35a2c30b5588ece259c35351,org.eclipse.jgit/src/org/eclipse/jgit/api/CherryPickCommand.java,NGit/NGit.Api/CherryPickCommand.cs,2010-10-15 21:38:34,2010-10-18 15:42:16
9b4876cedf430e454b99da5410e2a9d624f35129,016b109813def58a35a2c30b5588ece259c35351,org.eclipse.jgit/src/org/eclipse/jgit/api/errors/MultipleParentsNotAllowedException.java,NGit/NGit.Api.Errors/MultipleParentsNotAllowedException.cs,2010-10-15 21:38:34,2010-10-18 15:42:16
1bd24a23f944e6e9a27eccd34109bd19a94582df,bb9d947f197c1ed167987f8545db3650f6af674a,org.eclipse.jgit/src/org/eclipse/jgit/diff/LowLevelDiffAlgorithm.java,NGit/NGit.Diff/LowLevelDiffAlgorithm.cs,2010-10-11 04:39:29,2010-10-14 20:53:43
7bdef4583bd9aad6e4cb9e51543bdc3c0fb26db4,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit.test/tst/org/eclipse/jgit/api/BranchCommandTest.java,NGit.Test/NGit.Api/BranchCommandTest.cs,2010-10-11 03:38:49,2010-10-12 03:06:11
7bdef4583bd9aad6e4cb9e51543bdc3c0fb26db4,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/api/CreateBranchCommand.java,NGit/NGit.Api/CreateBranchCommand.cs,2010-10-11 03:38:49,2010-10-12 03:06:11
7bdef4583bd9aad6e4cb9e51543bdc3c0fb26db4,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/api/DeleteBranchCommand.java,NGit/NGit.Api/DeleteBranchCommand.cs,2010-10-11 03:38:49,2010-10-12 03:06:11
7bdef4583bd9aad6e4cb9e51543bdc3c0fb26db4,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/api/ListBranchCommand.java,NGit/NGit.Api/ListBranchCommand.cs,2010-10-11 03:38:49,2010-10-12 03:06:11
7bdef4583bd9aad6e4cb9e51543bdc3c0fb26db4,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/api/RenameBranchCommand.java,NGit/NGit.Api/RenameBranchCommand.cs,2010-10-11 03:38:49,2010-10-12 03:06:11
7bdef4583bd9aad6e4cb9e51543bdc3c0fb26db4,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/api/errors/CannotDeleteCurrentBranchException.java,NGit/NGit.Api.Errors/CannotDeleteCurrentBranchException.cs,2010-10-11 03:38:49,2010-10-12 03:06:11
7bdef4583bd9aad6e4cb9e51543bdc3c0fb26db4,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/api/errors/InvalidRefNameException.java,NGit/NGit.Api.Errors/InvalidRefNameException.cs,2010-10-11 03:38:49,2010-10-12 03:06:11
7bdef4583bd9aad6e4cb9e51543bdc3c0fb26db4,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/api/errors/NotMergedException.java,NGit/NGit.Api.Errors/NotMergedException.cs,2010-10-11 03:38:49,2010-10-12 03:06:11
7bdef4583bd9aad6e4cb9e51543bdc3c0fb26db4,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/api/errors/RefAlreadyExistsException.java,NGit/NGit.Api.Errors/RefAlreadyExistsException.cs,2010-10-11 03:38:49,2010-10-12 03:06:11
7bdef4583bd9aad6e4cb9e51543bdc3c0fb26db4,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/api/errors/RefNotFoundException.java,NGit/NGit.Api.Errors/RefNotFoundException.cs,2010-10-11 03:38:49,2010-10-12 03:06:11
db55d13f5f4b641a9390076ced6b1775bcfcd6f6,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit.test/tst/org/eclipse/jgit/api/PullCommandTest.java,NGit.Test/NGit.Api/PullCommandTest.cs,2010-10-08 20:57:28,2010-10-12 03:06:11
db55d13f5f4b641a9390076ced6b1775bcfcd6f6,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/api/PullCommand.java,NGit/NGit.Api/PullCommand.cs,2010-10-08 20:57:28,2010-10-12 03:06:11
db55d13f5f4b641a9390076ced6b1775bcfcd6f6,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/api/PullResult.java,NGit/NGit.Api/PullResult.cs,2010-10-08 20:57:28,2010-10-12 03:06:11
db55d13f5f4b641a9390076ced6b1775bcfcd6f6,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/api/errors/CanceledException.java,NGit/NGit.Api.Errors/CanceledException.cs,2010-10-08 20:57:28,2010-10-12 03:06:11
db55d13f5f4b641a9390076ced6b1775bcfcd6f6,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/api/errors/DetachedHeadException.java,NGit/NGit.Api.Errors/DetachedHeadException.cs,2010-10-08 20:57:28,2010-10-12 03:06:11
db55d13f5f4b641a9390076ced6b1775bcfcd6f6,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/api/errors/InvalidConfigurationException.java,NGit/NGit.Api.Errors/InvalidConfigurationException.cs,2010-10-08 20:57:28,2010-10-12 03:06:11
98a41bd4d0695d4f632f029b06f17baabb28da2b,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/api/PushCommandTest.java,NGit.Test/NGit.Api/PushCommandTest.cs,2010-10-06 01:15:24,2010-10-06 18:31:38
98a41bd4d0695d4f632f029b06f17baabb28da2b,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/api/PushCommand.java,NGit/NGit.Api/PushCommand.cs,2010-10-06 01:15:24,2010-10-06 18:31:38
858b2c92e8ffecbde9f80dd9d705518b8e6085f6,968d4804f4e7a8a860f472a6ac80ffb9c58cd190,org.eclipse.jgit/src/org/eclipse/jgit/transport/HttpAuthMethod.java,NGit/NGit.Transport/HttpAuthMethod.cs,2010-09-28 13:42:47,2010-10-12 03:06:11
b533a7293429258f34a6778a45a6c66dac55dc43,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/diff/HistogramDiffTest.java,NGit.Test/NGit.Diff/HistogramDiffTest.cs,2010-09-25 09:10:09,2010-10-06 18:31:38
b533a7293429258f34a6778a45a6c66dac55dc43,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/HistogramDiff.java,NGit/NGit.Diff/HistogramDiff.cs,2010-09-25 09:10:09,2010-10-06 18:31:38
b533a7293429258f34a6778a45a6c66dac55dc43,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/HistogramDiffIndex.java,NGit/NGit.Diff/HistogramDiffIndex.cs,2010-09-25 09:10:09,2010-10-06 18:31:38
b60eefb247191b37dea3d51e367ed89a2df575a5,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/diff/AbstractDiffTestCase.java,NGit.Test/NGit.Diff/AbstractDiffTestCase.cs,2010-09-22 08:01:00,2010-10-06 18:31:38
a67afbfee10ca2963f5f0f52f701376e382572e2,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/diff/PatienceDiffTest.java,NGit.Test/NGit.Diff/PatienceDiffTest.cs,2010-09-21 08:15:22,2010-10-06 18:31:38
a67afbfee10ca2963f5f0f52f701376e382572e2,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/PatienceDiff.java,NGit/NGit.Diff/PatienceDiff.cs,2010-09-21 08:15:22,2010-10-06 18:31:38
a67afbfee10ca2963f5f0f52f701376e382572e2,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/PatienceDiffIndex.java,NGit/NGit.Diff/PatienceDiffIndex.cs,2010-09-21 08:15:22,2010-10-06 18:31:38
baaddd51f1ffcda73640579af47983da8f7ce5f9,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/HashedSequence.java,NGit/NGit.Diff/HashedSequence.cs,2010-09-21 08:15:21,2010-10-06 18:31:38
baaddd51f1ffcda73640579af47983da8f7ce5f9,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/HashedSequenceComparator.java,NGit/NGit.Diff/HashedSequenceComparator.cs,2010-09-21 08:15:21,2010-10-06 18:31:38
baaddd51f1ffcda73640579af47983da8f7ce5f9,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/HashedSequencePair.java,NGit/NGit.Diff/HashedSequencePair.cs,2010-09-21 08:15:21,2010-10-06 18:31:38
bbabc19e2f58236c6997e6bbb8b8f053b8c4587e,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/api/FetchCommandTest.java,NGit.Test/NGit.Api/FetchCommandTest.cs,2010-09-18 01:32:59,2010-10-06 18:31:38
bbabc19e2f58236c6997e6bbb8b8f053b8c4587e,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/api/FetchCommand.java,NGit/NGit.Api/FetchCommand.cs,2010-09-18 01:32:59,2010-10-06 18:31:38
bbabc19e2f58236c6997e6bbb8b8f053b8c4587e,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/api/errors/InvalidRemoteException.java,NGit/NGit.Api.Errors/InvalidRemoteException.cs,2010-09-18 01:32:59,2010-10-06 18:31:38
2dc031ad9b82cadf5b3b47db9107a3fce28a7540,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/revplot/PlotCommitListTest.java,NGit.Test/NGit.Revplot/PlotCommitListTest.cs,2010-09-14 23:19:44,2010-10-06 18:31:38
276d38065bcc2c91e762b4bd9b143523ac19e014,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/Subsequence.java,NGit/NGit.Diff/Subsequence.cs,2010-09-11 12:18:54,2010-10-06 18:31:38
276d38065bcc2c91e762b4bd9b143523ac19e014,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/SubsequenceComparator.java,NGit/NGit.Diff/SubsequenceComparator.cs,2010-09-11 12:18:54,2010-10-06 18:31:38
307ba53eb65f616252567bfc6b8c52703a192be1,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/DiffAlgorithm.java,NGit/NGit.Diff/DiffAlgorithm.cs,2010-09-11 12:18:54,2010-10-06 18:31:38
3f66e65e710adf3649b10385f899f3df6d680922,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/file/UnpackedObjectCache.java,NGit/NGit.Storage.File/UnpackedObjectCache.cs,2010-09-08 12:28:06,2010-10-06 18:31:38
67263e2056108e471d684c3cef9e719724b51220,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/RawTextComparator.java,NGit/NGit.Diff/RawTextComparator.cs,2010-09-07 09:37:11,2010-10-06 18:31:38
9239c1038562c9c16a49165e3293f8c895ef50c2,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/errors/UnpackException.java,NGit/NGit.Errors/UnpackException.cs,2010-09-04 00:57:55,2010-10-06 18:31:38
59a262d5d27136fa87795feffc7ca029877a2bca,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/ContentSource.java,NGit/NGit.Diff/ContentSource.cs,2010-09-03 01:38:39,2010-10-06 18:31:38
ea4ff61ad3de3f5742905c7a92e99cf041d19596,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/treewalk/filter/SkipWorkTreeFilter.java,NGit/NGit.Treewalk.Filter/SkipWorkTreeFilter.cs,2010-09-02 05:19:22,2010-10-06 18:31:38
