8f706db56a081efce3b4d245b16a7fc7a0768c71,559c3552f911dfd1c58e2e7a6bbc203b4e2e9e1c,org.eclipse.jgit.test/tst/org/eclipse/jgit/storage/file/FileBasedConfigTest.java,NGit.Test/NGit.Storage.File/FileBasedConfigTest.cs,2012-09-24 19:28:15,2012-11-01 20:39:47
7d7365548a0702788944309e9767f0c8f9dda4c3,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/util/RawParseUtils_FormatTest.java,NGit.Test/NGit.Util/RawParseUtils_FormatTest.cs,2010-09-01 01:26:26,2010-10-06 18:31:38
45e79a526c7ffebaf8e4758a6cb6b7af05716707,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/merge/ResolveMerger.java,NGit/NGit.Merge/ResolveMerger.cs,2010-08-31 06:21:54,2010-10-06 18:31:38
45e79a526c7ffebaf8e4758a6cb6b7af05716707,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/merge/StrategyResolve.java,NGit/NGit.Merge/StrategyResolve.cs,2010-08-31 06:21:54,2010-10-06 18:31:38
b24f907e3ef647700baeb03f4db55eed125e1677,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/util/io/TeeInputStream.java,NGit/NGit.Util.IO/TeeInputStream.cs,2010-08-28 03:28:35,2010-10-06 18:31:38
f54e883566970f4b9884755b9aedbee47b511010,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/api/TagCommandTest.java,NGit.Test/NGit.Api/TagCommandTest.cs,2010-08-28 02:11:31,2010-10-06 18:31:38
f54e883566970f4b9884755b9aedbee47b511010,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/api/InvalidTagNameException.java,NGit/NGit.Api.Errors/InvalidTagNameException.cs,2010-08-28 02:11:31,2010-10-06 18:31:38
f54e883566970f4b9884755b9aedbee47b511010,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/api/TagCommand.java,NGit/NGit.Api/TagCommand.cs,2010-08-28 02:11:31,2010-10-06 18:31:38
2059ed205ebdf1b6837077db6cea6d29a4fbcf4a,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/lib/DirCacheCheckoutTest.java,NGit.Test/NGit/DirCacheCheckoutTest.cs,2010-08-27 21:06:49,2010-10-06 18:31:38
2059ed205ebdf1b6837077db6cea6d29a4fbcf4a,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/dircache/DirCacheCheckout.java,NGit/NGit.Dircache/DirCacheCheckout.cs,2010-08-27 21:06:49,2010-10-06 18:31:38
2059ed205ebdf1b6837077db6cea6d29a4fbcf4a,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/errors/IndexWriteException.java,NGit/NGit.Errors/IndexWriteException.cs,2010-08-27 21:06:49,2010-10-06 18:31:38
c44495fa2f6ac0b06dc974d1b6626cf52380ea2c,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/errors/AmbiguousObjectException.java,NGit/NGit.Errors/AmbiguousObjectException.cs,2010-08-26 07:07:12,2010-10-06 18:31:38
2292655e9ecab7305c4f481f9c1a9463a383e834,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/lib/ObjectLoaderTest.java,NGit.Test/NGit/ObjectLoaderTest.cs,2010-08-26 07:03:47,2010-10-06 18:31:38
a5c18fcfc7929f91c6aa4a4314d28d0f924aad46,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/storage/file/AbbreviationTest.java,NGit.Test/NGit.Storage.File/AbbreviationTest.cs,2010-08-24 05:53:11,2010-10-06 18:31:38
e2e38792b5403da38d5e3ab0e15b626e051107f2,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/util/io/EolCanonicalizingInputStreamTest.java,NGit.Test/NGit.Util.IO/EolCanonicalizingInputStreamTest.cs,2010-08-21 08:03:07,2010-10-06 18:31:38
e2e38792b5403da38d5e3ab0e15b626e051107f2,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/treewalk/WorkingTreeOptions.java,NGit/NGit.Treewalk/WorkingTreeOptions.cs,2010-08-21 08:03:07,2010-10-06 18:31:38
e2e38792b5403da38d5e3ab0e15b626e051107f2,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/util/io/EolCanonicalizingInputStream.java,NGit/NGit.Util.IO/EolCanonicalizingInputStream.cs,2010-08-21 08:03:07,2010-10-06 18:31:38
f048af3fd19547d3692f5df968571ffd7556b688,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/lib/AsyncObjectLoaderQueue.java,NGit/NGit/AsyncObjectLoaderQueue.cs,2010-08-21 07:41:27,2010-10-06 18:31:38
f048af3fd19547d3692f5df968571ffd7556b688,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/lib/AsyncObjectSizeQueue.java,NGit/NGit/AsyncObjectSizeQueue.cs,2010-08-21 07:41:27,2010-10-06 18:31:38
f048af3fd19547d3692f5df968571ffd7556b688,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/lib/AsyncOperation.java,NGit/NGit/AsyncOperation.cs,2010-08-21 07:41:27,2010-10-06 18:31:38
f048af3fd19547d3692f5df968571ffd7556b688,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/revwalk/AsyncRevObjectQueue.java,NGit/NGit.Revwalk/AsyncRevObjectQueue.cs,2010-08-21 07:41:27,2010-10-06 18:31:38
b7388637d80b1a73bf617a3656caea80f5ac682f,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/events/ConfigChangeEventTest.java,NGit.Test/NGit.Events/ConfigChangeEventTest.cs,2010-08-20 01:36:56,2010-10-06 18:31:38
cd1141cd45e8148c2d3fc5553ae19c9fee3fc4a6,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/treewalk/filter/NotIgnoredFilter.java,NGit/NGit.Treewalk.Filter/NotIgnoredFilter.cs,2010-08-12 23:43:02,2010-10-06 18:31:38
4ed2f940136c7f49fde0f029e5b301148ca75cfc,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/lib/RacyGitTests.java,NGit.Test/NGit/RacyGitTests.cs,2010-07-29 02:16:23,2010-10-06 18:31:38
4ed2f940136c7f49fde0f029e5b301148ca75cfc,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/treewalk/FileTreeIteratorWithTimeControl.java,NGit.Test/NGit.Treewalk/FileTreeIteratorWithTimeControl.cs,2010-07-29 02:16:23,2010-10-06 18:31:38
1b783d037091266b035e1727db6b6ce7a397ef63,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/pack/DeltaTask.java,NGit/NGit.Storage.Pack/DeltaTask.cs,2010-07-29 00:50:28,2010-10-06 18:31:38
f56a459966c8e5564cb23ccb3c272a0daa05a1aa,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/lib/MergeHeadMsgTest.java,NGit.Test/NGit/MergeHeadMsgTest.cs,2010-07-28 01:48:23,2010-10-06 18:31:38
7ff18f3ec9f28609605dc5cca875cca2401b0ce5,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/lib/StoredConfig.java,NGit/NGit/StoredConfig.cs,2010-07-27 06:50:11,2010-10-06 18:31:38
09910ffa32e472481a3ba237cf99d803576c9172,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/ignore/IgnoreNodeTest.java,NGit.Test/NGit.Ignore/IgnoreNodeTest.cs,2010-07-22 00:34:08,2010-10-06 18:31:38
233e0130b5b739a880bf5f8f2416ad538a4a98d4,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/api/AddCommandTest.java,NGit.Test/NGit.Api/AddCommandTest.cs,2010-07-14 18:24:58,2010-10-06 18:31:38
233e0130b5b739a880bf5f8f2416ad538a4a98d4,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/api/AddCommand.java,NGit/NGit.Api/AddCommand.cs,2010-07-14 18:24:58,2010-10-06 18:31:38
233e0130b5b739a880bf5f8f2416ad538a4a98d4,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/api/NoFilepatternException.java,NGit/NGit.Api.Errors/NoFilepatternException.cs,2010-07-14 18:24:58,2010-10-06 18:31:38
b878cdcf6b4c2445553dcd1507d5c3008bf56b7b,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/ignore/IgnoreMatcherTest.java,NGit.Test/NGit.Ignore/IgnoreMatcherTest.cs,2010-07-13 05:34:15,2010-10-06 18:31:38
b878cdcf6b4c2445553dcd1507d5c3008bf56b7b,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/ignore/IgnoreNode.java,NGit/NGit.Ignore/IgnoreNode.cs,2010-07-13 05:34:15,2010-10-06 18:31:38
b878cdcf6b4c2445553dcd1507d5c3008bf56b7b,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/ignore/IgnoreRule.java,NGit/NGit.Ignore/IgnoreRule.cs,2010-07-13 05:34:15,2010-10-06 18:31:38
74e08350129825c63c1b0c683b402241a844aabb,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/lib/ThreadSafeProgressMonitor.java,NGit/NGit/ThreadSafeProgressMonitor.cs,2010-07-10 09:17:30,2010-10-06 18:31:38
74e08350129825c63c1b0c683b402241a844aabb,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/pack/ThreadSafeDeltaCache.java,NGit/NGit.Storage.Pack/ThreadSafeDeltaCache.cs,2010-07-10 09:17:30,2010-10-06 18:31:38
a960d1429eec198a9d46e296c39e9e1aef95c6c7,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/pack/DeltaCache.java,NGit/NGit.Storage.Pack/DeltaCache.cs,2010-07-10 09:15:54,2010-10-06 18:31:38
dfad23bf3d9b17cc3e9d736fa3daf6ace52dbc33,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/pack/DeltaWindow.java,NGit/NGit.Storage.Pack/DeltaWindow.cs,2010-07-10 09:14:18,2010-10-06 18:31:38
dfad23bf3d9b17cc3e9d736fa3daf6ace52dbc33,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/pack/DeltaWindowEntry.java,NGit/NGit.Storage.Pack/DeltaWindowEntry.cs,2010-07-10 09:14:18,2010-10-06 18:31:38
8612c0ace184797f32204e8e8126f20cf5f02214,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/storage/pack/DeltaIndexTest.java,NGit.Test/NGit.Storage.Pack/DeltaIndexTest.cs,2010-07-10 09:10:55,2010-10-06 18:31:38
8612c0ace184797f32204e8e8126f20cf5f02214,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/pack/DeltaIndex.java,NGit/NGit.Storage.Pack/DeltaIndex.cs,2010-07-10 09:10:55,2010-10-06 18:31:38
8612c0ace184797f32204e8e8126f20cf5f02214,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/pack/DeltaIndexScanner.java,NGit/NGit.Storage.Pack/DeltaIndexScanner.cs,2010-07-10 09:10:55,2010-10-06 18:31:38
616bc74cf7f888b3bf9c091e13c954ea45b8d68c,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/pack/PackConfig.java,NGit/NGit.Storage.Pack/PackConfig.cs,2010-07-10 09:00:46,2010-10-06 18:31:38
a8b29afd82795b3d98b42bf214fea27ab61984cc,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/diff/DiffFormatterTest.java,NGit.Test/NGit.Diff/DiffFormatterTest.cs,2010-07-09 06:58:55,2010-10-06 18:31:38
4be88168b69465ccb81a44ddcc614b0e60d7956d,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/lib/WorkDirCheckout_ReadTreeTest.java,NGit.Test/NGit/WorkDirCheckout_ReadTreeTest.cs,2010-07-09 06:38:49,2010-10-06 18:31:38
1913b41bc749ed8a176d7ea8100fb4b260547523,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/revwalk/FollowFilter.java,NGit/NGit.Revwalk/FollowFilter.cs,2010-07-04 08:17:55,2010-10-06 18:31:38
e9de5643fad6abdfe081d1a11416f2e4fa669038,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/DiffConfig.java,NGit/NGit.Diff/DiffConfig.cs,2010-07-04 08:17:52,2010-10-06 18:31:38
978535b09080edcc01302e80b37b9e1263c21db3,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/diff/SimilarityIndexTest.java,NGit.Test/NGit.Diff/SimilarityIndexTest.cs,2010-07-04 06:32:03,2010-10-06 18:31:38
978535b09080edcc01302e80b37b9e1263c21db3,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/SimilarityIndex.java,NGit/NGit.Diff/SimilarityIndex.cs,2010-07-04 06:32:03,2010-10-06 18:31:38
978535b09080edcc01302e80b37b9e1263c21db3,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/SimilarityRenameDetector.java,NGit/NGit.Diff/SimilarityRenameDetector.cs,2010-07-04 06:32:03,2010-10-06 18:31:38
113577617bc4b2b31f2a44290cc607431c8357a7,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/events/ConfigChangedEvent.java,NGit/NGit.Events/ConfigChangedEvent.cs,2010-07-03 02:41:39,2010-10-06 18:31:38
113577617bc4b2b31f2a44290cc607431c8357a7,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/events/ConfigChangedListener.java,NGit/NGit.Events/ConfigChangedListener.cs,2010-07-03 02:41:39,2010-10-06 18:31:38
ad68553be4417ec7ac636c3d823fdddced46ecfb,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/storage/pack/DeltaStreamTest.java,NGit.Test/NGit.Storage.Pack/DeltaStreamTest.cs,2010-07-02 16:19:12,2010-10-06 18:31:38
ad68553be4417ec7ac636c3d823fdddced46ecfb,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/file/LargePackedDeltaObject.java,NGit/NGit.Storage.File/LargePackedDeltaObject.cs,2010-07-02 16:19:12,2010-10-06 18:31:38
ad68553be4417ec7ac636c3d823fdddced46ecfb,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/pack/DeltaEncoder.java,NGit/NGit.Storage.Pack/DeltaEncoder.cs,2010-07-02 16:19:12,2010-10-06 18:31:38
ad68553be4417ec7ac636c3d823fdddced46ecfb,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/pack/DeltaStream.java,NGit/NGit.Storage.Pack/DeltaStream.cs,2010-07-02 16:19:12,2010-10-06 18:31:38
ded8f6c72150253c86b9586025da3a3997ccad6c,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/storage/file/PackFileTest.java,NGit.Test/NGit.Storage.File/PackFileTest.cs,2010-07-02 09:34:21,2010-10-06 18:31:38
ded8f6c72150253c86b9586025da3a3997ccad6c,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/file/LargePackedWholeObject.java,NGit/NGit.Storage.File/LargePackedWholeObject.cs,2010-07-02 09:34:21,2010-10-06 18:31:38
ded8f6c72150253c86b9586025da3a3997ccad6c,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/file/PackInputStream.java,NGit/NGit.Storage.File/PackInputStream.cs,2010-07-02 09:34:21,2010-10-06 18:31:38
fa23482ca71314ef412ca7b2a4a5ae6886507dcf,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/storage/file/UnpackedObjectTest.java,NGit.Test/NGit.Storage.File/UnpackedObjectTest.cs,2010-07-02 08:26:17,2010-10-06 18:31:38
fa23482ca71314ef412ca7b2a4a5ae6886507dcf,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/storage/file/UnpackedObject.java,NGit/NGit.Storage.File/UnpackedObject.cs,2010-07-02 08:26:17,2010-10-06 18:31:38
cb8e1e6014c9cbac9c557df519ad7e22bdcf7d7d,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/diff/RenameDetectorTest.java,NGit.Test/NGit.Diff/RenameDetectorTest.cs,2010-07-02 07:33:53,2010-10-06 18:31:38
cb8e1e6014c9cbac9c557df519ad7e22bdcf7d7d,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/RenameDetector.java,NGit/NGit.Diff/RenameDetector.cs,2010-07-02 07:33:53,2010-10-06 18:31:38
23e7f6376ada54b1be232b15366d850d3038b95f,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/errors/LargeObjectException.java,NGit/NGit.Errors/LargeObjectException.cs,2010-07-01 08:36:10,2010-10-06 18:31:38
23e7f6376ada54b1be232b15366d850d3038b95f,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/lib/ObjectStream.java,NGit/NGit/ObjectStream.cs,2010-07-01 08:36:10,2010-10-06 18:31:38
7b0b4110ed4f63efed25af2f03bf01d2715c5fbf,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/diff/DiffEntry.java,NGit/NGit.Diff/DiffEntry.cs,2010-07-01 07:53:27,2010-10-06 18:31:38
cb9d8285bacf315e323d41f7bdc42acc8124fe98,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/errors/NoWorkTreeException.java,NGit/NGit.Errors/NoWorkTreeException.cs,2010-06-30 23:48:36,2010-10-06 18:31:38
9869ef2592b1fea3a75ae17a67d55025382fdb82,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/diff/RawTextIgnoreLeadingWhitespaceTest.java,NGit.Test/NGit.Diff/RawTextIgnoreLeadingWhitespaceTest.cs,2010-06-29 07:25:19,2010-10-06 18:31:38
9869ef2592b1fea3a75ae17a67d55025382fdb82,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/diff/RawTextIgnoreTrailingWhitespaceTest.java,NGit.Test/NGit.Diff/RawTextIgnoreTrailingWhitespaceTest.cs,2010-06-29 07:25:19,2010-10-06 18:31:38
9869ef2592b1fea3a75ae17a67d55025382fdb82,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/diff/RawTextIgnoreWhitespaceChangeTest.java,NGit.Test/NGit.Diff/RawTextIgnoreWhitespaceChangeTest.cs,2010-06-29 07:25:19,2010-10-06 18:31:38
543235b805d73b30f778255415ff2ec0d64b4334,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/diff/RawTextIgnoreAllWhitespaceTest.java,NGit.Test/NGit.Diff/RawTextIgnoreAllWhitespaceTest.cs,2010-06-29 00:59:10,2010-10-06 18:31:38
543235b805d73b30f778255415ff2ec0d64b4334,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit.test/tst/org/eclipse/jgit/util/RawCharUtilTest.java,NGit.Test/NGit.Util/RawCharUtilTest.cs,2010-06-29 00:59:10,2010-10-06 18:31:38
543235b805d73b30f778255415ff2ec0d64b4334,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/util/RawCharUtil.java,NGit/NGit.Util/RawCharUtil.cs,2010-06-29 00:59:10,2010-10-06 18:31:38
ece88b99eb2ea6541b667aa066573184c25b6a8b,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/errors/StoredObjectRepresentationNotAvailableException.java,NGit/NGit.Errors/StoredObjectRepresentationNotAvailableException.cs,2010-06-27 04:46:05,2010-10-06 18:31:38
bf4ffff07fb5be4a405ca13ae8baa13dee693b10,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/lib/LocalObjectRepresentation.java,NGit/NGit.Storage.File/LocalObjectRepresentation.cs,2010-06-27 04:16:06,2010-10-06 18:31:38
bf4ffff07fb5be4a405ca13ae8baa13dee693b10,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/lib/ObjectReuseAsIs.java,NGit/NGit.Storage.Pack/ObjectReuseAsIs.cs,2010-06-27 04:16:06,2010-10-06 18:31:38
bf4ffff07fb5be4a405ca13ae8baa13dee693b10,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/lib/StoredObjectRepresentation.java,NGit/NGit.Storage.Pack/StoredObjectRepresentation.cs,2010-06-27 04:16:06,2010-10-06 18:31:38
6fc3ecac848b357891da8a9749d35090dbb0ace3,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/lib/LocalObjectToPack.java,NGit/NGit.Storage.File/LocalObjectToPack.cs,2010-06-26 13:26:19,2010-10-06 18:31:38
a2208be6aaf4a3763beb1b6e0ef374d77570a165,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/lib/ObjectToPack.java,NGit/NGit.Storage.Pack/ObjectToPack.cs,2010-06-26 13:26:19,2010-10-06 18:31:38
8a9844b2afc4e30e60759c03a1428dc99a13619e,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/events/ListenerList.java,NGit/NGit.Events/ListenerList.cs,2010-06-26 08:03:41,2010-10-06 18:31:38
8a9844b2afc4e30e60759c03a1428dc99a13619e,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/events/RefsChangedEvent.java,NGit/NGit.Events/RefsChangedEvent.cs,2010-06-26 08:03:41,2010-10-06 18:31:38
8a9844b2afc4e30e60759c03a1428dc99a13619e,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/events/RepositoryListener.java,NGit/NGit.Events/RepositoryListener.cs,2010-06-26 08:03:41,2010-10-06 18:31:38
532421d98925f23ddaa63c8d5f22be24879a6385,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/lib/BaseRepositoryBuilder.java,NGit/NGit/BaseRepositoryBuilder.cs,2010-06-26 07:58:40,2010-10-06 18:31:38
532421d98925f23ddaa63c8d5f22be24879a6385,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/lib/FileRepositoryBuilder.java,NGit/NGit.Storage.File/FileRepositoryBuilder.cs,2010-06-26 07:58:40,2010-10-06 18:31:38
532421d98925f23ddaa63c8d5f22be24879a6385,eec62970e6bdc27cf25063ae51b55cc76fb6d5c8,org.eclipse.jgit/src/org/eclipse/jgit/lib/RepositoryBuilder.java,NGit/NGit/RepositoryBuilder.cs,2010-06-26 07:58:40,2010-10-06 18:31:38
